dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,22.514160,188.410391,0.003939,0.393939,19.696970,984.848485,6.281689
0.020000,22.515970,188.410389,0.005749,0.090472,-15.173387,-1743.517820,6.281810
0.020000,22.520041,188.410384,0.009820,0.203566,5.654736,1041.406160,6.282081
0.020000,22.527279,188.410377,0.017058,0.361913,7.917345,113.130450,6.282564
0.020000,22.555934,188.410376,0.045713,1.432720,53.540330,2281.149250,0.000133
0.020000,22.714054,188.410483,0.203833,7.906010,323.664498,13506.208376,0.001219
0.020000,22.929282,188.410904,0.419062,10.761453,142.772144,-9044.617701,0.002699
0.020000,23.210413,188.411935,0.700194,14.056611,164.757892,1099.287388,0.004634
0.020000,23.566298,188.414020,1.056085,17.794546,186.896777,1106.944243,0.007086
0.020000,24.005708,188.417800,1.495512,21.971344,208.839889,1097.155606,0.010119
0.020000,24.537469,188.424158,2.027311,26.589957,230.930633,1104.537238,0.013795
0.020000,25.166058,188.434199,2.655980,31.433424,242.173367,562.136683,0.018151
0.020000,25.891484,188.449195,3.381561,36.279066,242.282100,5.436661,0.023189
0.020000,26.713769,188.470622,4.204125,41.128188,242.456119,8.700934,0.028916
0.020000,27.632938,188.500160,5.123768,45.982176,242.699376,12.162836,0.035337
0.020000,28.644570,188.539512,6.136165,50.619853,231.883866,-540.775490,0.042426
0.020000,29.739801,188.590228,7.232570,54.820237,210.019205,-1093.233063,0.050126
0.020000,30.909745,188.653760,8.404239,58.583424,188.159334,-1092.993524,0.058379
0.020000,32.145465,188.731403,9.642395,61.907829,166.220257,-1096.953863,0.067125
0.020000,33.437992,188.824253,10.938252,64.792856,144.251336,-1098.446030,0.076304
0.020000,34.778316,188.933160,12.282994,67.237074,122.210935,-1102.020067,0.085852
0.020000,36.157395,189.058695,13.667775,69.239055,100.099021,-1105.595701,0.095706
0.020000,37.566168,189.201114,15.083728,70.797674,77.930950,-1108.403543,0.105801
0.020000,38.995575,189.360337,16.521976,71.912366,55.734616,-1109.816701,0.116069
0.020000,40.436582,189.535929,17.973642,72.583310,33.547210,-1109.370305,0.126443
0.020000,41.880159,189.727079,19.429820,72.808884,11.278659,-1113.427552,0.136855
0.020000,43.321679,189.933253,20.886009,72.809479,0.029768,-562.444562,0.147268
0.020000,44.760906,190.154413,22.342128,72.805968,-0.175545,-10.265616,0.157676
0.020000,46.197602,190.390508,23.798094,72.798298,-0.383489,-10.397224,0.168075
0.020000,47.631533,190.641478,25.253823,72.786431,-0.593356,-10.493329,0.178457
0.020000,49.062468,190.907248,26.709230,72.770342,-0.804442,-10.554314,0.188818
0.020000,50.490178,191.187733,28.164230,72.750021,-1.016057,-10.580758,0.199152
0.020000,51.914437,191.482834,29.618740,72.725471,-1.227526,-10.573431,0.209453
0.020000,53.335024,191.792441,31.072674,72.696707,-1.438191,-10.533286,0.219716
0.020000,54.751729,192.116436,32.525955,72.664071,-1.631781,-9.679477,0.229935
0.020000,56.164339,192.454684,33.978498,72.627109,-1.848113,-10.816602,0.240105
0.020000,57.572647,192.807042,35.430216,72.585936,-2.058664,-10.527575,0.250220
0.020000,58.976455,193.173357,36.881031,72.540724,-2.260577,-10.095622,0.260275
0.020000,60.375572,193.553465,38.330862,72.491549,-2.458745,-9.908406,0.270264
0.020000,61.769814,193.947193,39.779632,72.438495,-2.652690,-9.697270,0.280182
0.020000,63.159013,194.354360,41.227271,72.381954,-2.827092,-8.720064,0.290025
0.020000,64.543000,194.774775,42.673704,72.321659,-3.014754,-9.383136,0.299788
0.020000,65.921612,195.208238,44.118854,72.257517,-3.207070,-9.615781,0.309465
0.020000,67.294698,195.654542,45.562652,72.189911,-3.380319,-8.662431,0.319052
0.020000,68.662122,196.113474,47.005035,72.119122,-3.539458,-7.956952,0.328545
0.020000,70.023755,196.584816,48.445940,72.045270,-3.692576,-7.655919,0.337939
0.020000,71.379469,197.068340,49.885299,71.967958,-3.865598,-8.651099,0.347230
0.020000,72.729151,197.563813,51.323053,71.887693,-4.013278,-7.384016,0.356414
0.020000,74.072705,198.071002,52.759151,71.804910,-4.139148,-6.293491,0.365487
0.020000,75.410034,198.589664,54.193536,71.719206,-4.285197,-7.302459,0.374446
0.020000,76.741051,199.119556,55.626152,71.630843,-4.418120,-6.646110,0.383288
0.020000,78.065685,199.660430,57.056957,71.540233,-4.530502,-5.619097,0.392009
0.020000,79.383873,200.212036,58.485904,71.447342,-4.644581,-5.703991,0.400605
0.020000,80.695556,200.774121,59.912947,71.352147,-4.759751,-5.758500,0.409075
0.020000,82.000690,201.346431,61.338048,71.255063,-4.854181,-4.721477,0.417416
0.020000,83.299239,201.928712,62.761171,71.156147,-4.945801,-4.581000,0.425624
0.020000,84.591171,202.520705,64.182278,71.055373,-5.038708,-4.645365,0.433698
0.020000,85.876470,203.122156,65.601340,70.953084,-5.114442,-3.786679,0.441636
0.020000,87.155124,203.732808,67.018327,70.849334,-5.187503,-3.653062,0.449435
0.020000,88.427129,204.352403,68.433210,70.744178,-5.257806,-3.515151,0.457094
0.020000,89.692491,204.980687,69.845967,70.637854,-5.316190,-2.919192,0.464612
0.020000,90.951223,205.617406,71.256576,70.530417,-5.371870,-2.783993,0.471986
0.020000,92.203344,206.262306,72.665016,70.421985,-5.421588,-2.485929,0.479215
0.020000,93.448881,206.915135,74.071269,70.312687,-5.464888,-2.164972,0.486299
0.020000,94.687869,207.575645,75.475322,70.202615,-5.503580,-1.934618,0.493236
0.020000,95.920347,208.243587,76.877160,70.091900,-5.535783,-1.610152,0.500026
0.020000,97.146362,208.918717,78.276771,69.980572,-5.566411,-1.531371,0.506667
0.020000,98.365966,209.600792,79.674147,69.868794,-5.588886,-1.123755,0.513158
0.020000,99.579217,210.289571,81.069280,69.756658,-5.606812,-0.896316,0.519501
0.020000,100.786178,210.984818,82.462162,69.644120,-5.626881,-1.003453,0.525693
0.020000,101.986916,211.686297,83.852791,69.531423,-5.634836,-0.397769,0.531735
0.020000,103.181507,212.393779,85.241163,69.418596,-5.641374,-0.326866,0.537627
0.020000,104.370023,213.107034,86.627274,69.305546,-5.652506,-0.556587,0.543368
0.020000,105.552549,213.825837,88.011125,69.192572,-5.648672,0.191687,0.548958
0.020000,106.729169,214.549967,89.392718,69.079650,-5.646115,0.127844,0.554397
0.020000,107.899970,215.279203,90.772051,68.966661,-5.649425,-0.165501,0.559687
0.020000,109.065045,216.013332,92.149130,68.853914,-5.637373,0.602598,0.564825
0.020000,110.224489,216.752141,93.523957,68.741366,-5.627385,0.499384,0.569814
0.020000,111.378398,217.495421,94.896535,68.628894,-5.623588,0.189840,0.574652
0.020000,112.526873,218.242965,96.266870,68.516747,-5.607362,0.811342,0.579341
0.020000,113.670018,218.994572,97.634968,68.404926,-5.591071,0.814510,0.583881
0.020000,114.807935,219.750042,99.000835,68.293313,-5.580651,0.521016,0.588273
0.020000,115.940732,220.509178,100.364475,68.182026,-5.564322,0.816458,0.592515
0.020000,117.068517,221.271788,101.725899,68.071176,-5.542496,1.091306,0.596610
0.020000,118.191401,222.037682,103.085112,67.960659,-5.525895,0.830056,0.600558
0.020000,119.309492,222.806670,104.442120,67.850396,-5.513122,0.638651,0.604359
0.020000,120.422905,223.578570,105.796933,67.740669,-5.486369,1.337661,0.608013
0.020000,121.531754,224.353201,107.149560,67.631333,-5.466811,0.977869,0.611521
0.020000,122.636152,225.130381,108.500005,67.522282,-5.452525,0.714326,0.614884
0.020000,123.736214,225.909936,109.848279,67.413694,-5.429419,1.155267,0.618103
0.020000,124.832058,226.691691,111.194390,67.305556,-5.406907,1.125612,0.621177
0.020000,125.923799,227.475477,112.538346,67.197805,-5.387545,0.968103,0.624107
0.020000,127.011552,228.261121,113.880153,67.090319,-5.374263,0.664114,0.626894
0.020000,128.095437,229.048460,115.219820,66.983358,-5.348047,1.310772,0.629539
0.020000,129.175570,229.837328,116.557355,66.876772,-5.329332,0.935747,0.632041
0.020000,130.252069,230.627562,117.892766,66.770517,-5.312714,0.830939,0.634402
0.020000,131.325051,231.419002,119.226057,66.664567,-5.297517,0.759820,0.636621
0.020000,132.394633,232.211490,120.557238,66.559046,-5.276054,1.073175,0.638700
0.020000,133.460933,233.004868,121.886315,66.453848,-5.259892,0.808100,0.640639
0.020000,134.524068,233.798981,123.213294,66.348928,-5.246032,0.692970,0.642437
0.020000,135.584154,234.593676,124.538179,66.244274,-5.232657,0.668762,0.644096
0.020000,136.641308,235.388801,125.860978,66.139957,-5.215873,0.839191,0.645616
0.020000,137.695646,236.184205,127.181696,66.035891,-5.203301,0.628613,0.646997
0.020000,138.747283,236.979738,128.500337,65.932040,-5.192546,0.537739,0.648240
0.020000,139.796333,237.775252,129.816904,65.828378,-5.183106,0.472003,0.649345
0.020000,140.842912,238.570601,131.131403,65.724954,-5.171197,0.595457,0.650311
0.020000,141.887134,239.365638,132.443837,65.621695,-5.162936,0.413031,0.651140
0.020000,142.929111,240.160218,133.754209,65.518576,-5.155971,0.348285,0.651831
0.020000,143.968956,240.954196,135.062520,65.415555,-5.151022,0.247447,0.652386
0.020000,145.006780,241.747429,136.368773,65.312665,-5.144504,0.325901,0.652802
0.020000,146.042694,242.539775,137.672970,65.209845,-5.140998,0.175276,0.653082
0.020000,147.076808,243.331090,138.975112,65.107071,-5.138720,0.113886,0.653225
0.020000,148.109232,244.121233,140.275198,65.004320,-5.137548,0.058598,0.653231
0.020000,149.140073,244.910063,141.573230,64.901576,-5.137220,0.016413,0.653099
0.020000,150.169440,245.697437,142.869206,64.798803,-5.138630,-0.070512,0.652831
0.020000,151.197437,246.483216,144.163125,64.695977,-5.141305,-0.133716,0.652426
0.020000,152.224172,247.267259,145.454987,64.593092,-5.144257,-0.147606,0.651883
0.020000,153.249747,248.049426,146.744789,64.490108,-5.149183,-0.246321,0.651203
0.020000,154.274267,248.829575,148.032529,64.386988,-5.155986,-0.340145,0.650386
0.020000,155.297834,249.607566,149.318203,64.283718,-5.163496,-0.375478,0.649431
0.020000,156.320549,250.383258,150.601809,64.180300,-5.170928,-0.371607,0.648338
0.020000,157.342512,251.156512,151.883343,64.076704,-5.179809,-0.444040,0.647107
0.020000,158.363822,251.927185,153.162801,63.972859,-5.192232,-0.621177,0.645737
0.020000,159.384576,252.695136,154.440176,63.868775,-5.204206,-0.598690,0.644229
0.020000,160.404871,253.460224,155.715465,63.764459,-5.215798,-0.579597,0.642582
0.020000,161.424804,254.222307,156.988663,63.659901,-5.227905,-0.605356,0.640795
0.020000,162.444466,254.981243,158.259763,63.554991,-5.245492,-0.879328,0.638868
0.020000,163.463952,255.736888,159.528758,63.449765,-5.261280,-0.789401,0.636801
0.020000,164.483351,256.489099,160.795643,63.344248,-5.275848,-0.728425,0.634594
0.020000,165.502756,257.237733,162.060412,63.238422,-5.291343,-0.774747,0.632245
0.020000,166.522253,257.982645,163.323055,63.132167,-5.312725,-1.069113,0.629755
0.020000,167.541930,258.723689,164.583566,63.025540,-5.331359,-0.931702,0.627122
0.020000,168.561874,259.460721,165.841938,62.918604,-5.346812,-0.772633,0.624347
0.020000,169.582167,260.193594,167.098163,62.811269,-5.366752,-0.997017,0.621428
0.020000,170.602893,260.922160,168.352233,62.703477,-5.389560,-1.140389,0.618366
0.020000,171.624132,261.646273,169.604139,62.595283,-5.409704,-1.007172,0.615160
0.020000,172.645966,262.365784,170.853875,62.486820,-5.423173,-0.673459,0.611809
0.020000,173.668470,263.080544,172.101432,62.377837,-5.449136,-1.298159,0.608313
0.020000,174.691214,263.790053,173.346183,62.237558,-7.013950,-78.240674,0.604673
0.020000,175.710657,264.491690,174.583744,61.878080,-17.973915,-547.998286,0.600902
0.020000,176.720647,265.181145,175.806622,61.143862,-36.710907,-936.849567,0.597026
0.020000,177.715003,265.854237,177.007370,60.037411,-55.322552,-930.582292,0.593074
0.020000,178.687514,266.506921,178.178598,58.561391,-73.800981,-923.921427,0.589079
0.020000,179.631938,267.135290,179.312963,56.718245,-92.157321,-917.817001,0.585075
0.020000,180.542000,267.735574,180.403171,54.510424,-110.391056,-911.686744,0.581103
0.020000,181.411390,268.304130,181.441966,51.939749,-128.533735,-907.133972,0.577203
0.020000,182.233767,268.837442,182.422132,49.008295,-146.572698,-901.948130,0.573420
0.020000,183.002760,269.332099,183.336483,45.717528,-164.538358,-898.283014,0.569800
0.020000,183.711976,269.784787,184.177858,42.068779,-182.437460,-894.955083,0.566391
0.020000,184.355510,270.192586,184.939722,38.093190,-198.779419,-817.097944,0.563240
0.020000,184.930584,270.554581,185.619244,33.976117,-205.853634,-353.710744,0.560376
0.020000,185.437046,270.871473,186.216675,29.871547,-205.228507,31.256349,0.557818
0.020000,185.874759,271.143890,186.732237,25.778081,-204.673338,27.758431,0.555580
0.020000,186.244115,271.372702,187.166723,21.724325,-202.687773,99.278256,0.553671
0.020000,186.548666,271.560632,187.524592,17.893414,-191.545545,557.111382,0.552084
0.020000,186.794623,271.711917,187.813350,14.437925,-172.774458,938.554387,0.550793
0.020000,186.988211,271.830682,188.040466,11.355815,-154.105482,933.448790,0.549771
0.020000,187.135684,271.920973,188.213384,8.645888,-135.496365,930.455829,0.548989
0.020000,187.243305,271.986764,188.339521,6.306864,-116.951217,927.257418,0.548417
0.020000,187.317350,272.031980,188.426281,4.337974,-98.444509,925.335365,0.548022
0.020000,187.364103,272.060510,188.481052,2.738533,-79.972028,923.624074,0.547773
0.020000,187.389855,272.076217,188.511216,1.508222,-61.515542,922.824323,0.547635
0.020000,187.400900,272.082952,188.524152,0.646810,-43.070592,922.247461,0.547576
0.020000,187.403532,272.084557,188.527235,0.154152,-24.632924,921.883410,0.547562
0.020000,187.403532,272.084557,188.527235,0.000000,-7.707594,846.266485,0.547562
